1,1,Appingedam
2690,1478,"Egmond a/d Hoef"
2691,1478,"Egmond aan de Hoef"
2692,1478,"Egmond op den Hoef"
2693,1479,"Egmond aan Zee"
2694,1480,Egmond-Binnen
2695,1481,Groet
2696,1482,Schoorl
2697,1483,Beverwijk
2698,1483,Berverwyk
2699,1483,Beverwijk
2700,1483,Beverwyk
2701,1484,"Wijk aan Zee"
2702,1485,Blaricum
2703,1485,Blaricum
2704,1485,Blarikum
2705,1486,Aerdenhout
2706,1486,Aardenhout
2707,1487,Bennebroek
2708,1487,Bennebroek
2709,1488,Bloemendaal
2710,1488,Bloemendaal
2711,1489,Overveen
2712,1490,Vogelenzang
2713,1491,Akersloot
2714,1492,Castricum
2715,1492,Castricum
2716,1492,Kastrikum
2717,1493,"de Woude"
2718,1494,Limmen
2719,1495,"Den Helder"
2720,1495,"De Helder"
2721,1495,"Den Helder"
2722,1495,"Der Helder"
2723,1495,Helder
2724,1496,Huisduinen
2725,1497,Julianadorp
2726,1498,Diemen
2727,1498,Diemen
2728,1498,Diemerbrug
2729,1499,Hem
2730,1500,Hoogkarspel
2731,1501,Oosterblokker
2732,1502,Oosterleek
2733,1503,Schellinkhout
2734,1504,Venhuizen
2735,1505,Westwoud
2736,1506,Wijdenes
2737,1507,Beets
2738,1508,Edam
2739,1509,Hobrede
2740,1509,Hobreede
2741,1510,Kwadijk
2742,1511,Middelie
2743,1512,Oosthuizen
2744,1513,Schardam
2745,1514,Volendam
2746,1515,Warder
2747,1515,Warden
2748,1516,Enkhuizen
2749,1516,Enkhuizen
2750,1516,Inkhuzen
2751,1517,Bussum
2752,1517,Bussum
2753,1518,Muiden
2754,1519,Muiderberg
2755,1520,Naarden
2756,1520,Naarden
2757,1521,Haarlem
2758,1521,Haarlem
2759,1521,Haarlim
2760,1522,"Spaarndam gem. Haarlem"
2761,1523,Aalsmeerderbrug
2762,1524,Abbenes
2763,1525,Badhoevedorp
2764,1526,Beinsdorp
2765,1527,Boesingheliede
2766,1528,Buitenkaag
2767,1529,Burgerveen
2768,1530,Cruquius
2769,1531,Haarlemmerliede
2770,1532,Halfweg
2771,1533,Hoofddorp
2772,1533,Hoofddorp
2773,1534,Leimuiderbrug
2774,1535,Lijnden
2775,1536,Lisserbroek
2776,1537,Nieuw-Vennep
2777,1538,"Oude Meer"
2778,1539,Rijsenhout
2779,1540,Rozenburg
2780,1541,Schiphol
2781,1541,Schiphol
2782,1541,Schiphol-Rijk
2783,1542,Schiphol-Rijk
2784,1543,Spaarndam
2785,1544,Vijfhuizen
2786,1545,Weteringbrug
2787,1546,Zwaanshoek
2788,1547,Zwanenburg
2789,1548,Heemskerk
2790,1548,Heemskerk
2791,1549,Heemstede
2792,1549,Heemstede
2793,1549,Hiemstee
2794,1550,Heerhugowaard
2795,1550,Heerhugowaard
2796,1551,Heiloo
2797,1551,Heilo
2798,1551,Heiloo
2799,1552,Hilversum
2800,1552,Hilfertsom
2801,1552,Hilversum
2802,1552,Hilvertsheim
2803,1553,"'t Veld"
2804,1553,"'t Veld"
2805,1553,Veld
2806,1554,"Anna Paulowna"
2807,1554,"Anna Paulowna"
2808,1554,"Anna Paulowne"
2809,1555,Barsingerhorn
2810,1556,Breezand
2811,1557,"Den Oever"
2812,1557,"De Oever"
2813,1557,Oever
2814,1558,Haringhuizen
2815,1559,Hippolytushoef
2816,1559,Hypolitushoef
2817,1560,Kolhorn
2818,1561,Kreileroord
2819,1562,Lutjewinkel
2820,1563,Middenmeer
2821,1564,"Nieuwe Niedorp"
2822,1564,"Nieuwe Niedorp"
2823,1565,"Oude Niedorp"
2824,1566,Slootdorp
2825,1567,Westerland
2826,1568,Wieringerwaard
2827,1569,Wieringerwerf
2828,1569,Wieringerdorf
2829,1570,Winkel
2830,1571,Zijdewind
2831,1571,Zijdewinne
2832,1572,Blokker
2833,1572,Blokker
2834,1573,Hoorn
2835,1573,Hoarn
2836,1573,Hoorn
2837,1574,Zwaag
2838,1575,Huizen
2839,1575,Huizen
2840,1576,Avenhorn
2841,1577,Berkhout
2842,1578,"De Goorn"
2843,1578,Goorn
2844,1579,Hensbroek
2845,1580,Obdam
2846,1580,Obdam
2847,1581,Oudendijk
2848,1582,Scharwoude
2849,1583,Spierdijk
2850,1584,Ursem
2851,1585,Zuidermeer
2852,1586,"Den Ilp"
2853,1586,Ilp
2854,1587,Landsmeer
2855,1587,Landsmeer
2856,1587,Lânsmar
2857,1588,Purmerland
2858,1589,"Broek op Langedijk"
2859,1589,"Broek op Langendijk"
2860,1590,Koedijk
2861,1591,Noord-Scharwoude
2862,1592,"Sint Pancras"
2863,1592,Pankras
2864,1592,"Sint Pankras"
2865,1593,Zuid-Scharwoude
2866,1594,Laren
2867,1594,Laren
2868,1595,Abbekerk
2869,1596,Andijk
2870,1596,"Andijk Oost"
2871,1597,Benningbroek
2872,1598,Hauwert
2873,1599,Lambertschaag
2874,1600,Medemblik
2875,1600,Medemblik
2876,1601,Midwoud
2877,1602,Nibbixwoud
2878,1602,Nibbikswoud
2879,1603,Oostwoud
2880,1604,Opperdoes
2881,1605,Sijbekarspel
2882,1606,Twisk
2883,1606,Twist
2884,1607,Wervershoof
2885,1608,Wognum
2886,1609,Zwaagdijk-Oost
2887,1609,Zwaagdijk
2888,1610,Zwaagdijk-West
2889,1611,Oostzaan
2890,1611,Eastsaan
2891,1611,Oostzaan
2892,1612,Aartswoud
2893,1612,Aardswoud
2894,1612,Aartwoud
2895,1613,"De Weere"
2896,1613,Weere
2897,1614,Hoogwoud
2898,1615,Opmeer
2899,1615,Opmar
2900,1615,Opmeer
2901,1616,Spanbroek
2902,1617,Amsterdam-Duivendrecht
2903,1617,Amsterdam-Duivendrecht
2904,1618,Duivendrecht
2905,1618,Amsterdam-Duivendrecht
2906,1619,"Ouderkerk aan de Amstel"
2907,1619,"Ouder Amstel"
2908,1619,Ouderkerk
2909,1619,"Ouderkerk Aan Den Amstel"
2910,1619,"Ouderkerk a/d Amstel"
2911,1619,"Ouderkerk aan de Amstel"
2912,1620,Purmerend
2913,1620,Purmerein
2914,1620,Purmerend
2915,1621,"'t Zand"
2916,1621,Zand
2917,1622,Burgerbrug
2918,1623,Callantsoog
2919,1623,Kallensoog
2920,1624,Dirkshorn
2921,1624,Dirckshorn
2922,1625,Oudesluis
2923,1626,Oudkarspel
2924,1627,Petten
2925,1628,Schagen
2926,1628,Schagen
2927,1628,Skagen
2928,1629,Schagerbrug
2929,1630,"Sint Maarten"
2930,1631,"Sint Maartensbrug"
2931,1632,"Sint Maartensvlotbrug"
2932,1633,Tuitjenhorn
2933,1633,Tuitjehorn
2934,1634,Waarland
2935,1635,Warmenhuizen
2936,1636,Bovenkarspel
2937,1637,Grootebroek
2938,1638,Lutjebroek
2939,1639,"De Cocksdorp"
2940,1639,Cocksdorp
2941,1640,"De Koog"
2942,1640,Koog
2943,1641,"De Waal"
2944,1641,Waal
2945,1642,"Den Burg"
2946,1642,Burg
2947,1642,"De Burg"
2948,1643,"Den Hoorn"
2949,1643,"De Hoorn"
2950,1643,Hoorn
2951,1644,Oosterend
2952,1644,Oostereind
2953,1645,Oudeschild
2954,1646,Uitgeest
2955,1646,Uitgeest
2956,1646,Utgeast
2957,1647,"De Kwakel"
2958,1647,Kwake
2959,1647,Kwakel
2960,1648,Uithoorn
2961,1648,Uithoorn
2962,1648,Uthoarn
2963,1649,Driehuis
2964,1649,"Driehuis NH"
2965,1650,IJmuiden
2966,1650,IJmond
2967,1650,Ymuiden
2968,1651,Santpoort-Noord
2969,1651,Santpoort
2970,1652,Santpoort-Zuid
2971,1653,Velsen-Noord
2972,1653,Velseroord
2973,1653,Velzeroord
2974,1654,Velsen-Zuid
2975,1654,Velsen
2976,1654,Velzen
2977,1655,Velserbroek
2978,1656,"Broek in Waterland"
2979,1656,Broek
2980,1657,Ilpendam
2981,1658,Katwoude
2982,1659,Marken
2983,1659,Marken
2984,1660,Monnickendam
2985,1660,Monnikendam
2986,1661,Purmer
2987,1661,"De Purmer"
2988,1661,Purmer
2989,1662,Uitdam
2990,1663,Watergang
2991,1664,Zuiderwoude
2992,1665,Weesp
2993,1665,Weesp
2994,1666,'s-Graveland
2995,1666,"'s Gravenland"
2996,1666,'s-Graveland
2997,1666,"'s Graveland"
2998,1666,s-Gravelân
2999,1667,Ankeveen
3000,1668,Breukeleveen
3001,1668,Breukelerveen
3002,1669,Kortenhoef
3003,1670,Loosdrecht
3004,1670,Loosdrecht
3005,1670,Oud-Over
3006,1670,Oudover
3007,1671,"Nederhorst den Berg"
3008,1672,Jisp
3009,1673,Oostknollendam
3010,1673,Knollendam
3011,1673,Oostknollendam
3012,1674,Spijkerboor
3013,1675,Wijdewormer
3014,1676,Wormer
3015,1677,Assendelft
3016,1678,"Koog aan de Zaan"
3017,1678,Koog
3018,1679,Krommenie
3019,1680,Westknollendam
3020,1680,Knollendam
3021,1680,Westknollendam
3022,1681,Westzaan
3023,1682,Wormerveer
3024,1682,Wormereer
3025,1683,Zaandam
3026,1684,Zaandijk
3027,1685,Bentveld
3028,1686,Zandvoort
3029,1686,Landvoort
3030,1686,Zandvoort
3031,1687,Alblasserdam
3032,1688,Poortugaal
3033,1689,Rhoon
3034,1689,Roon
3035,1690,Rotterdam-Albrandswaard
3036,1691,Aarlanderveen
3037,1692,"Alphen aan den Rijn"
3038,1692,Alfen
3039,1692,Alphen
3040,1692,"Alphen a/d Rijn"
3041,1692,"Alphen aan de Rijn"
3042,1692,"Alphen aan den Rijn"
3043,1692,"Alphen aan der Rijn"
3044,1693,Benthuizen
3045,1694,Boskoop
3046,1695,Hazerswoude-Dorp
3047,1695,Hazerswoude
3048,1696,Hazerswoude-Rijndijk
3049,1696,Hazerswoude-Rijndijke
3050,1697,"Koudekerk aan den Rijn"
3051,1697,Koudekerk
3052,1697,"Koudekerk a/d Rijn"
3053,1697,"Koudekerk aan de Rijn"
3054,1697,"Koudekerk an der Rijn"
3055,1698,Zwammerdam
3056,1699,Barendrecht
3057,1700,Bodegraven
3058,1701,Driebruggen
3059,1702,"Nieuwerbrug aan den Rijn"
3060,1703,Reeuwijk
3061,1704,Waarder
3062,1705,Brielle
3063,1705,"Den Briel"
3064,1706,Vierpolders
3065,1707,Zwartewaal
3066,1708,"Capelle aan den IJssel"
3067,1708,Capelle
3068,1708,"Capelle a/d IJssel"
3069,1708,"Capelle a/d Yssel"
3070,1708,"Capelle aan de IJssel"
3071,1708,"Capelle aan de Yssel"
3072,1708,"Capelle aan den IJssel"
3073,1708,"Capelle aan den Yssel"
3074,1708,Kapelle
3075,1709,Delft
3076,1709,Delft
3077,1710,'s-Gravenhage
3078,1710,"De Haach"
3079,1710,"Den Haag"
3080,1710,Haag
3081,1711,"Den Haag"
3082,1711,"De Haach"
3083,1711,"Den Haag"
3084,1711,Haag
3085,1712,Dordrecht
3086,1712,Doardt
3087,1712,Dordrecht
3088,1712,Dordt
3089,1712,Dort
3090,1713,Achthuizen
3091,1714,"Den Bommel"
3092,1714,Bommel
3093,1715,Dirksland
3094,1716,Goedereede
3095,1716,Goederee
3096,1716,Goeree
3097,1717,Herkingen
3098,1718,Melissant
3099,1718,Melissand
3100,1719,Middelharnis
3101,1719,Middelharnis
3102,1720,Nieuwe-Tonge
3103,1721,Ooltgensplaat
3104,1722,Ouddorp
3105,1722,Alddoarp
3106,1723,Oude-Tonge
3107,1724,Sommelsdijk
3108,1725,"Stad aan 't Haringvliet"
3109,1725,"Stad aan het Haringvliet"
3110,1726,Stellendam
3111,1727,Dalem
3112,1728,Gorinchem
3113,1728,Garkum
3114,1729,Gouda
3115,1729,Gouda
3116,1729,Guda
3117,1730,Hardinxveld-Giessendam
3118,1731,Hellevoetsluis
3119,1732,Oudenhoorn
3120,1733,Hendrik-Ido-Ambacht
3121,1734,Hillegom
3122,1735,'s-Gravendeel
3123,1735,'s-Gravendeel
3124,1735,"'s Gravendeel"
3125,1736,Goudswaard
3126,1736,Korendijk
3127,1737,Heinenoord
3128,1738,Klaaswaal
3129,1739,Maasdam
3130,1740,Mijnsheerenland
3131,1741,Mookhoek
3132,1742,Nieuw-Beijerland
3133,1742,Nieuw-Beierland
3134,1743,Numansdorp
3135,1743,Buitensluis
3136,1743,Niemansdorp
3137,1744,Oud-Beijerland
3138,1744,"Oud Beierland"
3139,1745,Piershil
3140,1746,Puttershoek
3141,1747,Strijen
3142,1748,Strijensas
3143,1748,"Strijensche Sas"
3144,1749,Westmaas
3145,1750,Zuid-Beijerland
3146,1750,Zuidbeierland
3147,1751,Hoogmade
3148,1751,Hoogmaden
3149,1752,Kaag
3150,1752,"De Kaag"
3151,1753,Leimuiden
3152,1753,Leymuiden
3153,1754,"Nieuwe Wetering"
3154,1755,"Oud Ade"
3155,1756,"Oude Wetering"
3156,1757,Rijnsaterwoude
3157,1757,Rijnxaterwoude
3158,1758,Rijpwetering
3159,1759,Roelofarendsveen
3160,1760,Woubrugge
3161,1761,Katwijk
3162,1761,Katwijk
3163,1762,Rijnsburg
3164,1762,Rynsburch
3165,1763,Valkenburg
3166,1763,Valkenburg
3167,1764,"Krimpen aan den IJssel"
3168,1764,Krimpen
3169,1764,"Krimpen a/d IJssel"
3170,1764,"Krimpen a/d Yssel"
3171,1764,"Krimpen aan de Yssel"
3172,1764,"Krimpen aan den IJssel"
3173,1764,"Krimpen aan den Yssel"
3174,1765,Ammerstol
3175,1766,Bergambacht
3176,1767,Berkenwoude
3177,1768,Gouderak
3178,1769,Haastrecht
3179,1770,"Krimpen aan de Lek"
3180,1770,Krimpen
3181,1770,"Krimpen a/d Lek"
3182,1770,"Krimpen aan den Lek"
3183,1771,Lekkerkerk
3184,1772,"Ouderkerk aan den IJssel"
3185,1772,Ouderkerk
3186,1772,"Ouderkerk a/d IJssel"
3187,1772,"Ouderkerk a/d Yssel"
3188,1772,"Ouderkerk aan de IJssel"
3189,1772,"Ouderkerk aan de Yssel"
3190,1772,"Ouderkerk aan den IJssel"
3191,1772,"Ouderkerk aan den Yssel"
3192,1772,Ouderkerk-aan-den-IJsel
3193,1773,Schoonhoven
3194,1773,Sconhouen
3195,1774,Stolwijk
3196,1775,Vlist
3197,1776,Bergschenhoek
3198,1777,"Berkel en Rodenrijs"
3199,1778,Bleiswijk
3200,1779,Leiden
3201,1779,Leiden
3202,1779,Leien
3203,1779,Leyden
3204,1780,Leiderdorp
3205,1781,Leidschendam
3206,1782,Voorburg
3207,1783,Lisse
3208,1784,Maassluis
3209,1784,Maassluis
3210,1785,"Den Hoorn"
3211,1785,Hoorn
3212,1786,Maasland
3213,1787,Schipluiden
3214,1788,Arkel
3215,1789,"Bleskensgraaf ca"
3216,1789,"Bleskensgraaf ca"
3217,1790,Brandwijk
3218,1791,Giessenburg
3219,1791,"Giesen Nieuwkerk"
3220,1791,"Giessen Nieuwkerk"
3221,1792,Goudriaan
3222,1793,Groot-Ammers
3223,1794,Hoogblokland
3224,1795,Hoornaar
3225,1796,Kinderdijk
3226,1797,Langerak
3227,1798,Molenaarsgraaf
3228,1799,Nieuw-Lekkerland
3229,1800,Nieuwpoort
3230,1801,Noordeloos
3231,1802,Ottoland
3232,1803,Oud-Alblas
3233,1804,Schelluinen
3234,1805,Streefkerk
3235,1806,Waal
3236,1807,Wijngaarden
3237,1808,Nieuwkoop
3238,1809,Nieuwveen
3239,1810,Noorden
3240,1811,"Ter Aar"
3241,1812,Vrouwenakker
3242,1812,Vrouweakker
3243,1813,"Woerdense Verlaat"
3244,1813,Woerdenscheverlaat
3245,1813,Woerdenschverlaat
3246,1813,"Woerdsche Verlaat"
3247,1814,Zevenhoven
3248,1815,Abbenbroek
3249,1816,Geervliet
3250,1817,Heenvliet
3251,1818,Hekelingen
3252,1819,Simonshaven
3253,1820,Spijkenisse
3254,1820,Spijkenisse
3255,1821,Zuidland
3256,1822,"De Zilk"
3257,1822,"Groote Zilk"
3258,1822,Zilk
3259,1823,Noordwijk
3260,1823,Noordwijk
3261,1824,Noordwijkerhout
3262,1825,Oegstgeest
3263,1825,Oegstgeest
3264,1825,Oestgeest
3265,1826,Papendrecht
3266,1827,Delfgauw
3267,1828,Nootdorp
3268,1829,Pijnacker
3269,1829,Pijnacker
3270,1829,Pynakker
3271,1830,Ridderkerk
3272,1830,Ridderkerk
3273,1831,Rijswijk
3274,1832,"Botlek Rotterdam"
3275,1832,"Botlek Rotterdam"
3276,1833,"Europoort Rotterdam"
3277,1833,Eurapoort
3278,1833,Europoort
3279,1833,"Europoort Rotterdam"
3280,1833,Rotterdam-Europoort
3281,1834,"Hoek van Holland"
3282,1834,"Hoek van Holland"
3283,1834,"Hook of Holland"
3284,1835,"Hoogvliet Rotterdam"
3285,1835,"Hoogvliet Rotterdam"
3286,1836,"Maasvlakte Rotterdam"
3287,1836,"De Maasvlakte"
3288,1836,Maasvlakte
3289,1837,"Pernis Rotterdam"
3290,1837,"Pernis Rotterdam"
3291,1838,Rotterdam
3292,1838,Rotterdam
3293,1839,Rozenburg
3294,1840,"Vondelingenplaat Rotterdam"
3295,1840,"Vondelingenplaat Rotterdam"
3296,1841,Schiedam
3297,1841,Schiedam
3298,1841,Skiedam
3299,1842,Sliedrecht
3300,1843,Sassenheim
3301,1844,Voorhout
3302,1845,Warmond
3303,1846,Vlaardingen
3304,1846,Vlaardingen
3305,1847,Voorschoten
3306,1848,Waddinxveen
3307,1849,Wassenaar
3308,1850,'s-Gravenzande
3309,1851,"De Lier"
3310,1851,Lier
3311,1852,Honselersdijk
3312,1852,Hondshorledijk
3313,1852,Honselerdijk
3314,1853,Kwintsheul
3315,1854,Maasdijk
3316,1855,Monster
3317,1856,Naaldwijk
3318,1857,Poeldijk
3319,1858,"Ter Heijde"
3320,1858,"Ter Heide"
3321,1858,Terhei
3322,1858,Terheiden
3323,1859,Wateringen
3324,1860,Oostvoorne
3325,1861,Rockanje
3326,1861,Rokanje
3327,1861,Rokkanje
3328,1862,Tinte
3329,1862,"De Tinte"
3330,1863,Zoetermeer
3331,1863,Zoetermeer
3332,1864,Gelderswoude
3333,1864,Gelderwoude
3334,1865,Zoeterwoude
3335,1865,Zoeterwoude
3336,1866,Moerkapelle
3337,1867,Moordrecht
3338,1868,"Nieuwerkerk aan den IJssel"
3339,1868,Nieuwerkerk
3340,1868,"Nieuwerkerk a/d IJssel"
3341,1868,"Nieuwerkerk a/d Yssel"
3342,1868,"Nieuwerkerk aan de IJssel"
3343,1868,"Nieuwerkerk aan de Yssel"
3344,1868,"Nieuwerkerk aan den Yssel"
3345,1869,Zevenhuizen
3346,1870,Heerjansdam
3347,1871,Zwijndrecht
3348,1871,Zwijndrecht
3349,1872,'s-Gravenpolder
3350,1872,'s-Gravenpolder
3351,1872,"'s Gravenpolder"
3352,1873,"'s-Heer Abtskerke"
3353,1873,"'s-Heer Abtskerke"
3354,1873,"'s Heer Abtskerke"
3355,1874,'s-Heerenhoek
3356,1874,'s-Heerenhoek
3357,1874,"'s Heerenhoek"
3358,1875,Baarland
3359,1876,Borssele
3360,1876,Borsele
3361,1876,Borssele
3362,1876,Borsselen
3363,1877,Driewegen
3364,1878,Ellewoutsdijk
3365,1878,Ellewoudsdijk
3366,1879,Heinkenszand
3367,1880,Hoedekenskerke
3368,1881,Kwadendamme
3369,1881,Kwadendanne
3370,1882,Lewedorp
3371,1883,Nieuwdorp
3372,1883,Nieuwedorp
3373,1884,Nisse
3374,1885,Oudelande
3375,1886,Ovezande
3376,1887,"'s-Heer Arendskerke"
3377,1887,"'s-Heer Arendskerke"
3378,1887,"'s Heer Arendskerke"
3379,1888,"'s-Heer Hendrikskinderen"
3380,1888,"'s-Heer Hendrikskinderen"
3381,1888,"'s Heer Hendrikskinderen"
3382,1889,Goes
3383,1889,Goes
3384,1890,Kattendijke
3385,1891,Wilhelminadorp
3386,1892,Wolphaartsdijk
3387,1892,Oostkerk
3388,1892,Oostkerke
3389,1892,Wolphaartsdijk
3390,1893,Clinge
3391,1893,Klinge
3392,1894,Graauw
3393,1894,Grauw
3394,1895,Heikant
3395,1896,Hengstdijk
3396,1896,Hengsdijk
3397,1896,Hengstdyk
3398,1897,Hulst
3399,1898,Kapellebrug
3400,1898,Kapelbrug
3401,1898,Kappellebrug
3402,1899,Kloosterzande
3403,1899,Kleastersân
3404,1900,Kuitaart
3405,1901,Lamswaarde
3406,1902,Nieuw-Namen
3407,1902,"Nieuw Naman"
3408,1903,Ossenisse
3409,1904,"Sint Jansteen"
3410,1904,Sint-Janssteen
3411,1905,Terhole
3412,1905,Terhole
3413,1906,Vogelwaarde
3414,1906,Fûgelwearde
3415,1907,Walsoorden
3416,1907,Walsoorde
3417,1908,Kapelle
3418,1908,Capelle
3419,1909,Kloetinge
3420,1910,Schore
3421,1911,Wemeldinge
3422,1912,Arnemuiden
3423,1913,Middelburg
3424,1913,Middelburch
3425,1913,Middelburg
3426,1914,"Nieuw- en Sint Joosland"
3427,1914,"Nieuw-en Sint Joosland"
3428,1915,Colijnsplaat
3429,1915,Colijnsplaat
3430,1916,Geersdijk
3431,1916,Geersdijke
3432,1917,Kamperland
3433,1917,Camperland
3434,1918,Kats
3435,1919,Kortgene
3436,1919,Kotgene
3437,1920,Wissenkerke
3438,1920,Wissekerke
3439,1921,Hansweert
3440,1921,Hansweerd
3441,1922,Krabbendijke
3442,1922,Krabbendyke
3443,1923,Kruiningen
3444,1923,Kruninge
3445,1924,Oostdijk
3446,1925,Rilland
3447,1925,Rilland-Bath
3448,1926,Waarde
3449,1927,Yerseke
3450,1927,IJerseka
3451,1927,Iersake
3452,1927,Ierseke
3453,1927,Yrseke
3454,1928,Brouwershaven
3455,1929,Bruinisse
