1607847,2743477,Swol
1607851,2743477,Zwolle
2029630,2743493,Zwijndrecht
2431863,2743507,Zweins
2431864,2743507,Swyns
1244093,2743510,Zweelo
2431731,2743590,"De Westerein"
2697740,2743590,"De Westereen"
16386560,2743590,"De Westereen"
1244101,2743593,Zwaagdijk
1244105,2743608,Zutfen
1918469,2743608,Zutphen
1244106,2743611,Surig
1244107,2743619,"Groot Zundert"
1244108,2743624,Zuelichem
1944697,2743680,Zuidlaren
9466529,2743680,Súdlaren
1244132,2743787,Zuid
4123797,2743787,Zuideinde
8797506,2743787,Giethoorn
1244133,2743800,Zuidbruek
1244134,2743800,Zuidbrock
1244135,2743800,Zuidbreek
1244141,2743807,Zuidbeierland
9382901,2743816,Sâltkamp
1244145,2743824,Zorgvliet
13438006,2743853,Zoeterwoude
1614188,2743856,Zoetermeer
1244155,2743874,Silven
2697715,2743874,Silvolde
1244169,2743904,Zijdewinne
1244171,2743913,Zieriksee
1244178,2743944,Zevenbergschehoek
1920029,2743977,Zeist
11340354,2743977,Seist
1244187,2743985,Zeien
1244188,2743985,Zeyen
2322175,2743985,Zeijen
8552853,2744014,Zeeland
1244199,2744042,Landvoort
1943684,2744042,Zandvoort
1244209,2744129,Iersake
1244210,2744129,IJerseka
1244211,2744129,Ierseke
11643401,2744129,Yrseke
1244212,2744130,Ide
1244214,2744140,Wouwse-Plantage
1244218,2744147,Wouterswoud
2431737,2744147,Wouterswoude
2431738,2744147,Wâlterswâld
11521539,2744153,Wâldsein
1951873,2744156,Woudrichem
1244224,2744171,Wormereer
1554478,2744179,Workum
1554479,2744179,Warkum
4123841,2744179,Workum
1244232,2744187,"Het Woold"
13438005,2744187,"Winterswijk Woold"
1554476,2744189,Wons
1554477,2744189,Wûns
4123844,2744194,Wolvega
8490424,2744194,Wolvegea
1244233,2744199,Oostkerk
1244234,2744199,Oostkerke
9710219,2744199,Wolphaartsdijk
1244236,2744219,Wolfheeze
1244240,2744246,Woerdenscheverlaat
1244241,2744246,Woerdenschverlaat
1244242,2744246,"Woerdsche Verlaat"
1939598,2744248,Woerden
1947092,2744257,Woensdrecht
1554474,2744303,Witmarsum
1554475,2744303,Wytmarsum
1244251,2744317,Wissekerke
13437930,2744326,"Wirdum Gn"
1244252,2744329,Windraak
1244253,2744338,Winseem
4123851,2744338,Winsum
1244254,2744339,Winsen
1920453,2744344,Winschoten
8320368,2744344,Wynskoat
1244261,2744360,"Kiel Windeweer"
1244263,2744373,Welp
1244268,2744418,"Wilhelmina Soord"
1244278,2744453,Witgaard
1244279,2744453,Wytgaard
1737,2744458,Wyns
2431652,2744458,Wijns
1244281,2744459,Duurswoude
1244282,2744459,Wijnjeterp-Duurswoude
1244283,2744459,Wijnjeterp
1244284,2744459,Wynjeterp
2431977,2744459,Wijnjewoude
2431978,2744459,Wynjewâld
1244285,2744472,Winaldum
2431843,2744472,Wijnaldum
2431844,2744472,Winaam
2431846,2744472,Winaem
8729040,2744483,"Wyk by Duerstede"
1244288,2744489,Wije
1244290,2744510,Wijkel
1244291,2744510,Wikel
1952946,2744514,Wijchen
1244297,2744518,Wiewerd
12133247,2744518,Wiuwert
1554472,2744526,Wierum
1554473,2744526,Wierum
4123864,2744526,Wierum
1244301,2744532,Wieringerdorf
1952767,2744549,Wierden
1952770,2744549,Wierden
2919740,2744551,Wier
2919741,2744551,Wier
4123870,2744551,Wier
1244311,2744577,Wesup
1244314,2744587,Weurd
1244315,2744588,Wetsens
2431828,2744588,Wetzens
1244316,2744593,"De Wetering"
1244317,2744608,Westerschelling
1244318,2744608,West-Skylge
1244324,2744636,Knollendam
13437791,2744636,Westknollendam
1244326,2744650,"West Grastdijk"
1244335,2744671,Westerwijdwerd
1244341,2744741,Westerhaar
1244345,2744753,Westerenden
1244348,2744770,Blokker
1244364,2744818,Wezepe
1933610,2744827,Werkendam
12133269,2744833,Wenum-Wiesel
2730175,2744848,Welsrijp
1244372,2744865,"Well L"
1244379,2744898,Hoorn
1244380,2744898,Weë
1244381,2744898,"Den Hoorn"
1244382,2744898,Wehe
2034262,2744904,Weesp
1244386,2744911,Weerd
2013117,2744911,Weert
1244387,2744915,Weerseloo
2431964,2744995,Waskemeer
2431966,2744995,Waskemar
2432125,2744998,Wartena
2432126,2744998,Warten
2432127,2745000,Warstiens
2432128,2745000,Warstiens
2432123,2745018,Warga
2432124,2745018,Wergea
11577843,2745020,Warfhuzen
1244405,2745024,Warfum
1244406,2745025,Warden
1244409,2745037,Wapenvelde
2426566,2745042,Wânswert
4123917,2745042,Wanswerd
1244412,2745043,Wansum
1244415,2745046,Wanrooi
1244416,2745046,Wanroy
1244417,2745046,Wanrooy
1244418,2745048,Wenneperveen
1244420,2745060,Walsoorde
1650035,2745088,Wageningen
1244437,2745094,Wadenooien
1244438,2745094,Wadenooijen
1244439,2745094,Wadenoyen
1244441,2745101,Waaksens
2431801,2745101,Waaxens
1915466,2745123,Waalwijk
1952796,2745127,Waalre
1244455,2745163,"Lieve Vrouwe Parochie"
1244456,2745163,"Lieve Vrouwenparochie"
2432182,2745163,Vrouwenparochie
2432183,2745163,Froubuorren
1244457,2745166,Vrouweakker
1244462,2745182,Uriezenveen
1244463,2745187,Friescheloo
1244476,2745250,Mullem
1244477,2745250,Vortum
1244478,2745250,Mullum
11262445,2745250,Vortum-Mullem
13438015,2745326,"Vondelingenplaat Rotterdam"
11606966,2745352,Fûgelwearde
1618126,2745392,Vlissingen
8306598,2745392,Flissingen
1244507,2745461,Vlachtwedde
1952500,2745461,Vlagtwedde
1927756,2745467,Vlaardingen
1244521,2745505,Finkega
10929367,2745550,Vierlingsbeek
13437928,2745581,"Vianen NB"
1244549,2745626,Veen
1244550,2745626,Ven
1244552,2745634,Venraai
1244553,2745634,Venraij
1244554,2745641,Venloo
1616975,2745641,Venlo
8218528,2745641,Fenlo
1244555,2745653,Veenebrugge
1244559,2745673,Velsen
1244560,2745673,Velzen
2004705,2745673,Velsen
1244561,2745674,Velseroord
1244562,2745674,Velzeroord
11586582,2745677,Felp
1244569,2745726,Vechel
1930962,2745726,Veghel
1244570,2745727,Stobbegat
1244571,2745727,Stobbega
2432066,2745727,Vegelinsoord
2432067,2745727,Vegelinsoard
2432068,2745727,Stobbegat
2432069,2745727,Stobbegea
1244572,2745728,Vesen
1244578,2745739,Vere
1655239,2745739,Veere
2431720,2745743,Veenwouden
2431721,2745743,Feanwâlden
1244581,2745754,Veenkloster
1244583,2745757,Veeninger
1244584,2745757,Veningen
11642731,2745764,Feanhuzen
1244586,2745774,Venendaal
1929199,2745774,Veenendaal
1244591,2745800,Varseveld
1244592,2745801,Varselder
1244606,2745842,Eerste-Valtermond
1244607,2745842,"Eerste Valthermond"
1244609,2745846,Valte
1931460,2745860,Valkenswaard
13334037,2745872,Valkenburg
13334038,2745872,Valkenburg
1244624,2745892,Vasen
1937503,2745906,Vaals
1985450,2745912,Utrecht
10386985,2745912,Utert
1244631,2745918,Uskwerd
11512600,2745918,Uskwert
1654493,2745932,Urk
1554470,2745936,Ureterp
1554471,2745936,Oerterp
4124004,2745936,Ureterp
4124006,2745940,Ulvenhout
1244642,2745949,Ulekoten
6918604,2745960,Uitwellingerga
1244645,2745968,Uithuizermeedum
1244646,2745968,Uithuizermeden
1244647,2745973,Uithoorn
11359786,2745973,Uthoarn
2021499,2745978,Uitgeest
11358203,2745978,Utgeast
4124013,2745997,Ugchelen
4124014,2745997,Uchelen
1931443,2746005,Uden
1244657,2746023,Tjummarum
2431875,2746023,Tzummarum
2431876,2746023,Tsjummearum
1244658,2746024,Tjum
2431849,2746024,Tzum
2431850,2746024,Tsjom
1244659,2746027,"'t Zandt"
1244662,2746031,Zand
1244664,2746038,Tinaarloo
1244665,2746038,Tinaarlo
1931642,2746038,Tynaarlo
1931645,2746038,Tynaarlo
1244669,2746048,Twist
2431576,2746051,Twijzelerheide
2431577,2746051,Twizelerheide
1244671,2746052,Twizel
2431573,2746052,Twijzel
1244693,2746071,"2e Valthermond"
1244694,2746071,Valterveen
1244696,2746075,"2e Exloërmond"
1244697,2746075,"Tweede Ekslooërmond"
1244699,2746083,Waar
1244700,2746083,"Het Waar"
13437807,2746083,"'t Waar"
1244701,2746085,Waal
2188742,2746085,"Tull en 't Waal"
1244702,2746093,Veld
13437802,2746093,"'t Veld"
1244713,2746121,Tuitjehorn
1933080,2746133,Tubbergen
1933083,2746133,Tubbergen
1244724,2746160,Trimen
1244735,2746198,Torenwerd
1244743,2746228,Tolkmar
1244744,2746228,Tokalmar
1244745,2746234,Tolberd
1244748,2746247,Loo
1244749,2746247,"Het Loo"
12133240,2746247,"'t Loo Oldebroek"
2432091,2746269,Tjerkgaast
2432092,2746269,Tsjerkgaast
1244758,2746274,Tjallebert
1244759,2746274,Tjallebird
4124045,2746274,Tjalleberd
1244760,2746284,"De Tinte"
1244761,2746297,Tilhgte
1640610,2746301,Tilburg
8201531,2746301,Tilburch
1244762,2746304,Tynje
2431975,2746304,Tijnje
2431976,2746304,"De Tynje"
5580310,2746311,Tytsjerk
5580311,2746311,Tietjerk
1244766,2746314,Tienraai
1244767,2746314,Tienray
1952566,2746331,Tiel
1244771,2746342,Torn
2020854,2746342,Thorn
1244773,2746351,Tolen
1913274,2746351,Tholen
1244775,2746361,Thezinge
1244776,2746361,Tezinge
1244779,2746371,"Het Harde"
1244780,2746371,Harde
13437796,2746371,"'t Harde"
13437806,2746373,"'t Haantje"
1244783,2746380,Gooi
1244784,2746380,"'t Gooi"
1244785,2746380,"'t Goy"
5463675,2746380,"Gooi en vechtstreek"
1244792,2746387,"De Teuge"
2432134,2746390,Terzool
2432135,2746390,Tersoal
1244793,2746395,Terwolte
4124058,2746395,Terwolde
2432000,2746398,Terwispel
2432001,2746398,Terwispel
4124059,2746398,Terwispel
2432064,2746418,Teroele
2432065,2746418,Teroele
1244801,2746420,Neuzen
1655506,2746420,Terneuzen
1996457,2746420,Terneuzen
2431790,2746424,Ternaard
2431791,2746424,Ternaard
1554468,2746440,Terkaple
1554469,2746440,Terkaple
1244807,2746441,"Ter Idzart"
1244808,2746441,"Ter Idzardt"
1244809,2746441,"Ter Idzerd"
4124066,2746441,"Ter Idzard"
1554466,2746449,Terhorne
1554467,2746449,Terherne
13393905,2746452,Terhole
1244811,2746456,Terheide
1244812,2746456,Terheden
1244813,2746456,Terheiden
1244814,2746457,"Ter Heide"
1244815,2746457,Terheiden
1244816,2746457,Terhei
1244821,2746468,Terborch
1244822,2746476,Ter-Aart
1952224,2746491,"Ten Boer"
1244830,2746510,Teffelen
1244831,2746510,Tefelen
1244836,2746534,Taarloo
1244838,2746543,Zwichem
1244839,2746543,Zwichum
1945847,2746548,Swalmen
2431590,2746557,Surhuizum
2431591,2746557,Surhuzum
2431586,2746558,Surhuisterveen
2431587,2746558,Surhústerfean
4124077,2746558,Surhuisterveen
2431621,2746564,Suawoude
2431622,2746564,Suwâld
2431615,2746565,Suameer
2431616,2746565,Sumar
2431592,2746589,Stroobos
2431593,2746589,Strobos
1244849,2746605,"Strijensche Sas"
1244857,2746631,Stramproij
1244858,2746631,Stamprooi
1244859,2746631,Stamproy
11590118,2746692,Stitswert
1244885,2746751,Steil
1244886,2746751,Steyl
4124109,2746751,Steijl
1244887,2746752,Steggerden
1244891,2746761,Kerkbuurt
8320550,2746766,Stienwyk
2010106,2746804,Steenbergen
1244894,2746816,Staveren
1554464,2746816,Stavoren
1554465,2746816,Starum
1952005,2746839,Staphorst
1952008,2746839,Staphorst
1244902,2746860,Afraai
1932500,2746860,Stadskanaal
1244903,2746871,"Stad aan het Haringvliet"
1244911,2746883,Zoutespui
1244921,2746903,Sprang-Capelle
1927672,2746932,Spijkenisse
13437927,2746935,"Spijk Gn"
1244927,2746964,Spanbeek
9409445,2746964,Spaubeek
7101281,2746976,Spanga
4124139,2746981,Spakenburg
5463484,2746981,Bunschoten-Spakenburg
11478260,2746981,Spakenburch
7101282,2747008,Sonnega
1932438,2747021,Someren
2432026,2747048,Snikzwaag
2432027,2747048,Sniksweach
1554462,2747063,Sneek
1554463,2747063,Snits
1244948,2747064,Snakkeburen
1244953,2747076,Hilde
1244954,2747076,Schilde
1244955,2747082,Klazienaveen-Noord
2431525,2747095,"Smelle Ie"
2431526,2747095,"Smalle Ee"
1244956,2747096,Smallebragge
4124150,2747096,Smallebrugge
1554460,2747131,Sloten
1554461,2747131,Sleat
1931387,2747143,Slochteren
1244967,2747162,"Sliuk Ewijk"
1244968,2747162,"Slijk Ewijki"
1244969,2747162,Slikewijk
7101283,2747163,Slijkenburg
1244972,2747176,Slenken
1244973,2747178,Sleewijk
2919738,2747184,Slappeterp
2919739,2747184,Slappeterp
1244977,2747206,S-Heerjansland
1244978,2747206,Sirsjansland
1244979,2747210,Willebrord
1244980,2747210,Heike
13437819,2747210,"St. Willebrord"
1244981,2747221,"Sint Filipsland"
1244984,2747225,Pankras
1244985,2747225,"Sint Pankras"
1932584,2747227,Sint-Oedenrode
1244986,2747231,"Sint Nikolaasga"
2428816,2747231,"Sint Nyk"
2432062,2747231,"Sint Nicolaasga"
2432063,2747231,"Sint Nikelsgea"
13405605,2747241,Sint-Maartensdijk
1244989,2747257,"Sint Johannisga"
2432055,2747257,"Sint Jânsgea"
2432056,2747257,Sintjohannesga
1244991,2747260,Sint-Janssteen
13437799,2747270,St.-Jacobiparochie
1244994,2747280,Geertruid
1244995,2747280,"Sint Geertruide"
1244996,2747290,Antonis
1244997,2747290,"Sint Antonis"
1932672,2747290,"Sint Anthonis"
1245001,2747297,Annaparochie
2432180,2747297,"Sint Annaparochie"
2432181,2747297,"Sint Anne"
12133261,2747297,"St. Annaparochie"
11995128,2747298,"St, Anna Land"
11995129,2747298,"Anna Land"
13437794,2747298,Sint-Annaland
2030104,2747312,Simpelveld
1245011,2747328,Sibrandahuis
1245012,2747328,Sybrandahuis
2431742,2747328,Sijbrandahuis
2431743,2747328,Sibrandahûs
1245013,2747330,Sybrandaburen
1245014,2747330,Sibrandaburen
1554458,2747330,Sijbrandaburen
1554459,2747330,Sibrandabuorren
1245015,2747338,Sigerswoude
1245016,2747338,Siegerswolde
2431625,2747338,Siegerswoude
2432295,2747338,Sigerswâld
2432296,2747338,Kloosterburen
2432297,2747338,Kleasterbuorren
1245018,2747347,Sibenlo
1245019,2747351,Hertogenbosch
1618121,2747351,"De Bosk"
2428548,2747351,'s-Hertogenbosch
2428549,2747351,"Den Bosch"
13437801,2747352,"'s-Heer Hendrikskinderen"
13437798,2747355,'s-Heerenhoek
13437804,2747356,'s-Heerenbroek
10261745,2747358,"'s-Heer Arendskerke"
13437805,2747359,"'s-Heer Abtskerke"
13437795,2747366,'s-Gravenpolder
1245025,2747371,"'s Gravemoer"
1245027,2747373,"Den Haag"
1245029,2747373,Haag
1594887,2747373,"De Haach"
1935414,2747375,'s-Gravendeel
1245031,2747377,"'s Gravenland"
11537675,2747377,'s-Graveland
11537676,2747377,s-Gravelân
1245033,2747380,Sixbierum
2431855,2747380,Sexbierum
2431856,2747380,Seisbierrum
4124171,2747380,Sexbierum
6113629,2747380,Sixbierum
1932718,2747382,Sevenum
1245035,2747407,Zeerijp
1245036,2747407,Stryp
1245037,2747407,Seerijp
2432405,2747407,Seeryp
12133721,2747407,Striep
1245045,2747499,Schoonerwoerd
1245047,2747504,Schoonloo
2697739,2747506,Sconhouen
1245054,2747515,"Oud Schoonebeek"
1245059,2747545,Schipbork
1245062,2747551,"Schin op Geule"
2919736,2747558,Schingen
2919737,2747558,Skingen
1932251,2747584,Schijndel
1245068,2747591,Oosterburen
1554454,2747591,Schiermonnikoog
1554455,2747591,Skiermûntseach
4124187,2747591,Schiermonnikoog
1922272,2747596,Schiedam
8313796,2747596,Skiedam
1245074,2747602,Schulde
1245075,2747602,Schulder
7319317,2747603,Schettens
9451016,2747607,Skerpenseel
1245081,2747654,Scherwolde
1245082,2747654,Scherwold
1935528,2747661,Scheemda
2299691,2747669,Skarsterbrêge
2432028,2747669,Scharsterbrug
1245092,2747698,Schaalsum
2431865,2747698,Schalsum
2431866,2747698,Skalsum
1245095,2747704,Schalkhaap
1245099,2747713,Schaik
1245100,2747713,Schaaik
1245101,2747713,Schayk
1953779,2747720,Skagen
1953782,2747720,Schagen
11490600,2747749,"Sas fan Gent"
1245111,2747760,Santpoort
1245115,2747762,Sânfirde
1245116,2747762,Sandfird
2432399,2747762,Sânfurd
2432400,2747762,Sandfirden
10929366,2747773,Sambeek
1245123,2747783,Saaksumhuizen
1245124,2747787,Saaxum
1245130,2747808,Rumt
1245131,2747808,Remt
1245132,2747815,Rukfen
1245133,2747815,Rucphen
1245143,2747865,Rosendaal
1245144,2747865,Roosendaal
2432086,2747884,Rottum
2432087,2747884,Rottum
4124221,2747884,Rottum
2431555,2747886,Rottevalle
2431556,2747886,Rottefalle
1601133,2747891,Rotterdam
2432058,2747897,Rotsterhaule
2432059,2747897,Rotsterhaule
1245161,2747898,Gaast
2432060,2747898,Rotstergaast
2432061,2747898,Rotstergaast
1655725,2747930,Roosendaal
2432129,2747938,Roordahuizum
2432130,2747938,Reduzum
2432131,2747938,Roardahuzum
2431726,2747948,Roodkerk
2431727,2747948,Readtsjerk
13437895,2747949,Roodhuis
13437896,2747949,Reahûs
1245181,2747956,Roodeschooi
2431571,2747983,Rohel
2431572,2747983,Reahel
1644628,2748000,Roermond
1245194,2748018,Roderol
11575841,2748026,Roan
1245196,2748029,Rokanje
1245197,2748029,Rokkanje
1245201,2748042,Rittem
2431740,2748051,Rinsumageest
2431741,2748051,Rinsumageast
1245208,2748068,Rilland-Bath
13437962,2748077,"Rijswijk (GLD)"
13437925,2748078,"Rijswijk (NB)"
1245212,2748083,Rijssen
12096100,2748083,Rijssen
1245214,2748099,Riperkerk
2431635,2748099,Rijperkerk
2431636,2748099,Ryptsjerk
11607828,2748104,Rynsburch
1245216,2748106,Rijnxaterwoude
1245223,2748130,Reijen
1245225,2748146,Rietmole
2431881,2748168,Ried
2431882,2748168,Rie
8655371,2748172,Ridderkerk
1245233,2748178,Roon
1245243,2748183,Rhenoij
1245244,2748183,Rhenooi
1245245,2748183,Renooi
1245246,2748185,Renen
13266780,2748185,Rhenen
1245247,2748187,Reezerveen
1245254,2748217,Reuzel
2023212,2748236,Renkum
1245261,2748258,Reimerstok
2431920,2748305,Ravenswoud
2431921,2748305,Ravenswâld
4124274,2748305,Ravenswoud
1245275,2748306,Ravenswaai
1245276,2748306,Ravenswaay
1245277,2748308,Ravestein
1554453,2748314,Raerd
1245280,2748316,Batum
13438028,2748316,"Winterswijk Ratum"
1245282,2748319,Raskwerd
1245286,2748351,Baalde-Radewijk
1554450,2748357,Raard
1554451,2748357,Raard
1245290,2748361,Raamsdonkveer
1954665,2748371,Raalte
1954668,2748371,Raalte
1245295,2748397,Putten
1927482,2748413,Purmerend
11337067,2748413,Purmerein
1245299,2748415,"De Purmer"
4124283,2748415,Purmer
1245324,2748486,Kockengen
1554448,2748488,Poppingawier
1554449,2748488,Poppenwier
1245332,2748535,Poederooien
1245333,2748535,Poederoyen
1245334,2748535,Poederoien
1245346,2748591,Pynakker
1245347,2748591,Pijnacker
2431853,2748598,Pietersbierum
2431854,2748598,Pitersbierrum
1245353,2748625,Filippine
13405604,2748647,"Pernis Rotterdam"
2431861,2748674,Peins
2431862,2748674,Peins
1245387,2748740,Rannereen
1245396,2748770,Pezens
1245397,2748770,Paezens
1245398,2748770,Peasens
