1607847,2743477,Swol
2431802,2748770,Peazens
2431803,2748770,Paesens
1245399,2748777,Paaslo
2697791,2748825,Graauwedijk
9543102,2748833,Overloon
9543103,2748833,Overloon
1245421,2748873,Nijega
1245422,2748873,Ousternijega
1245423,2748873,Ooster-Nijega
2432033,2748873,Ousternijegea
2432034,2748873,Ouwster-Nijega
1245424,2748874,Oosterhaule
2432031,2748874,Ouwsterhaule
2432032,2748874,Ousterhaule
1245425,2748883,Zuilen
13437803,2748883,"Oud Zuilen"
7101284,2748886,Oudwoude
1245426,2748891,"Oud Vosmeer"
1245434,2748915,Loosdrecht
2729864,2748915,Oud-Over
4124339,2748915,Oudover
2431639,2748941,Oudkerk
2431640,2748941,Aldtsjerk
2426601,2749007,Aldskoat
1245447,2749016,Ouderkerk-aan-den-IJsel
1245448,2749016,Ouderkerk
3058506,2749016,"Ouderkerk a/d IJssel"
3058507,2749016,"Ouderkerk aan de IJssel"
3058508,2749016,"Ouderkerk aan de Yssel"
3058509,2749016,"Ouderkerk a/d Yssel"
3058510,2749016,"Ouderkerk aan den Yssel"
7487500,2749016,"Ouderkerk aan den IJssel"
1245449,2749017,"Ouder Amstel"
1245450,2749017,Ouderkerk
2187808,2749017,"Ouderkerk Aan Den Amstel"
3058531,2749017,"Ouderkerk a/d Amstel"
3058532,2749017,"Ouderkerk aan de Amstel"
1245453,2749039,Oudemolen
1245455,2749061,Aldemardum
1245456,2749074,"De Leije"
1245457,2749074,"Oude Leie"
1245458,2749074,Leie
1245459,2749074,"Oude Leye"
1245460,2749074,Leije
5580327,2749074,"Alde Leie"
12133260,2749074,"Oude Leije"
1245465,2749109,Oldehorne
1245466,2749109,Aldhoarne
1245471,2749120,Oldehaske
2299690,2749120,Aldehaske
2432039,2749120,Oudehaske
2431519,2749136,Oudega
2431520,2749136,Aldegea
1245483,2749155,"Oude Biltzijl"
2432186,2749155,"Oude Bildtzijl"
2432187,2749155,"Alde Biltsyl"
11458549,2749164,Alddoarp
1245498,2749182,"Oud Beierland"
13437836,2749187,Oud-Annerveen
1245511,2749203,Otterloo
1245515,2749234,Os
1653799,2749234,Oss
2426603,2749251,"It Oranjewâld"
1940807,2749286,Opmar
1940810,2749286,Opmeer
1245525,2749289,Oplo
1245526,2749290,Opitnen
1245528,2749302,Opende-West
2431607,2749302,"De Grinzer Pein"
2431527,2749304,Opeinde
2431528,2749304,"De Pein"
2023651,2749320,Oostzaan
11344476,2749320,Eastsaan
1245537,2749324,Oostwolde
1245546,2749341,Souberg
1245547,2749341,Oostsoeburg
1554446,2749343,Oostrum
1554447,2749343,Eastrum
1245548,2749359,Knollendam
13405606,2749359,Oostknollendam
7101285,2749372,Oosthem
1245550,2749374,Graftdijk
1554444,2749391,Oosterwolde
1554445,2749391,Easterwâlde
13437949,2749392,"Oosterwolde Gld"
1245552,2749394,Oosterwijdwerd
12133253,2749401,Easterwierrum
1245556,2749427,Nijkerk
1554442,2749427,Oosternijkerk
1554443,2749427,Easternijtsjerk
2431626,2749430,Oostermeer
2431627,2749430,Eastermar
2426595,2749434,Easterlittens
1942277,2749450,Oosterhout
1245558,2749473,Aasterein
1245559,2749473,Oostereind
11801854,2749474,Easterein
11801855,2749474,Oosterend
11814821,2749474,Easterein
1245560,2749475,Oostereind
2431879,2749500,Oosterbierum
2431880,2749500,Easterbierrum
1245589,2749569,Ooy
1245590,2749569,Ooi
2015835,2749613,Ommen
2015838,2749613,Ommen
1554440,2749622,Olterterp
1554441,2749622,Olterterp
4124410,2749622,Olterterp
1245600,2749639,Oldetrine
2432072,2749640,Oldeouwer
2432073,2749640,"Alde Ouwer"
4124413,2749640,Oldeouwer
1245601,2749641,Oldenxijl
1946163,2749644,Oldenzaal
1946166,2749644,Oldenzaal
1245604,2749655,Oldelemmer
1245605,2749660,Oldenhove
1245606,2749662,Oldeholtwoude
1245611,2749668,Olderbroek
2432111,2749669,Oldeboorn
2432112,2749669,Aldeboarn
2431931,2749671,Oldeberkoop
2431933,2749671,Aldeberkeap
2431934,2749671,Berkeap
1245613,2749673,Olbergen
1245615,2749680,Oosterwijk
1935186,2749680,Oisterwijk
1245617,2749683,Oorschot
1935154,2749683,Oirschot
1245618,2749685,Oorsbeek
1245620,2749687,Oorlo
1245621,2749687,Oorloo
1245623,2749689,Ooien
1245626,2749692,Ohee
1245627,2749692,"Ohé en Laak"
7101287,2749694,Offingawier
2431643,2749708,Oenkerk
2431644,2749708,Oentsjerk
1245632,2749723,Oestgeest
1956806,2749723,Oegstgeest
1245633,2749726,Oefelt
11262446,2749726,Oeffelt
1950222,2749745,Obdam
1950225,2749745,Obdam
1245636,2749753,Nut
1913848,2749753,Nuth
1245641,2749765,Buitensluis
1245642,2749765,Niemansdorp
1245644,2749780,Nuenen
1554438,2749807,Noordwolde
1554439,2749807,Noardwâlde
1245650,2749812,Noordwijk
2431617,2749992,Noordbergum
2431618,2749992,Noardburgum
1245688,2750003,Noordbeek
1245697,2750053,Nymegen
1245698,2750053,Nimwegen
1245699,2750053,Nijmeyen
1245700,2750053,Nimègue
1611327,2750053,Nymwegen
1611331,2750053,Nijmegen
1245703,2750067,Nijhuixum
4124462,2750067,Nijhuizum
1245706,2750076,Nijetrine
2428815,2750089,Nijemardum
4124464,2750089,Nijemirdum
1245710,2750090,Nijelemmer
1245711,2750091,Nijeholtwoude
1245712,2750094,Nijhaske
1245713,2750094,Nieuwehaske
2432042,2750094,Nijehaske
2432043,2750094,Nijehaske
2431958,2750100,Nijeberkoop
2431959,2750100,Nijeberkeap
1245714,2750103,Beets
1245715,2750103,"Nieuw Beets"
1554436,2750103,"Nij Beets"
1554437,2750103,"Nij Beets"
2432192,2750104,"Nij Altoenae"
2432193,2750104,"Nij Altoenae"
1245716,2750106,Nichtevecht
1245719,2750117,Nieuw-Vosmeer
1245721,2750126,Nieuwstad
1245724,2750134,Nieuw-Schoonebekerveld
1245726,2750155,"Nieuw Naman"
1245732,2750177,"Nieuw-en Sint Joosland"
1245733,2750180,Nieuwkuik
13437800,2750195,"Nieuw Heeten"
1245741,2750246,Nijeschoot
2426602,2750246,Nijskoat
4124475,2750246,Nieuweschoot
1245744,2750250,Langakker
7636047,2750250,"Bad Nieuweschans"
9454125,2750250,Nijeskâns
1245745,2750254,"Ter Aa"
1245746,2750254,Nieuwertera
1245747,2750261,Nieuwerkerk
1245748,2750263,"Nieuwerkerk aan den Yssel"
1245749,2750263,Nieuwerkerk
3058502,2750263,"Nieuwerkerk a/d IJssel"
3058503,2750263,"Nieuwerkerk aan de IJssel"
3058513,2750263,"Nieuwerkerk aan de Yssel"
3058514,2750263,"Nieuwerkerk a/d Yssel"
13437797,2750278,"Nieuwe Niedorp"
1245752,2750285,Nieuwedijk
1245756,2750310,Nijehorne
2426638,2750310,Nijhoarne
4124479,2750310,Nieuwehorne
1245763,2750325,Nieuwegen
1651418,2750325,Nieuwegein
1245771,2750356,Nieuwedorp
1245772,2750371,Nieuw-Beierland
1245773,2750374,Annerveen
1245777,2750396,Nieberd
1245778,2750398,Nibbikswoud
1245779,2750399,Nyawier
1245780,2750399,Nijewier
2431759,2750399,Niawier
2431613,2750417,Nes
2431614,2750417,Nes
1245797,2750453,Andel
1245802,2750460,Nede
1934419,2750467,Nederweert
1245806,2750473,Langbroek
1245807,2750473,Neerlangbroek
1653680,2750521,Naarden
1245828,2750553,Munnikenzijl
4124513,2750553,Munnekezijl
1245832,2750555,Monnikeburen
1245833,2750555,Monnikenburen
1245834,2750555,Munnikeburen
4124514,2750555,Munnekeburen
1245840,2750600,Mortel
2431764,2750603,Morra
2431765,2750603,Moarre
2697672,2750609,Mwórveld
1245847,2750641,Monnikendam
1245848,2750647,Molkwar
4124519,2750647,Molkwerum
1245850,2750706,Moleneind
2431637,2750706,Molenend
2431638,2750706,Mûnein
1934794,2750769,Moerdijk
2431799,2750779,Moddergat
2431800,2750779,Moddergat
12133271,2750784,"Winterswijk Miste"
2432196,2750790,Minnertsga
2432197,2750790,Minnertsgea
1245868,2750795,"Milsbeek bij Gennep"
1245869,2750797,Millingen
8552796,2750802,Mill
2426635,2750805,Mildaam
1245872,2750815,Müdrecht
1245876,2750821,Mierloo
1554434,2750824,Miedum
1554435,2750824,Miedum
1245879,2750835,Midslân
1955308,2750884,Middelharnis
2432321,2750889,Schokland
1903459,2750896,Middelburg
8231981,2750896,Middelburch
1245890,2750913,Meehr
1245891,2750913,Meer
2431762,2750919,Metslawier
2431763,2750919,Mitselwier
1245897,2750933,Meerselo
1934308,2750947,Meppel
1934311,2750947,Meppel
2919734,2750965,Menaldum
2919735,2750965,Menaam
1245901,2750972,Melissand
1245902,2750978,Melik
1245906,2750995,Meiel
1245913,2751004,Mechelen
1245917,2751037,Meersen
2022447,2751037,Meerssen
1245919,2751042,Meerloo
1942759,2751073,Medemblik
1942763,2751073,Medemblik
1245925,2751076,Meddeo
1245926,2751076,Meddeho
1245927,2751076,Meddoo
12133274,2751076,"Winterswijk Meddo"
2426548,2751091,Westpoort
1931948,2751111,Marum
1245940,2751122,Marsum
2919733,2751122,Marssum
1245952,2751155,Marken
1245955,2751161,Markeloo
13437792,2751190,"Maria Hoop"
1245967,2751222,Mande
2431955,2751257,Makkinga
2431957,2751257,Makkingea
1245976,2751280,"De Maasvlakte"
13721926,2751280,Maasvlakte
8444837,2751283,Maastricht
1942571,2751285,Maassluis
8554696,2751291,Muszès
9861419,2751291,Maashees
1934673,2751303,Maasbracht
1245987,2751310,Maartensdyk
1245991,2751316,Maarsen
1245992,2751325,Haarheeze
1245993,2751325,Maarheze
1245999,2751346,Luiksgestel
1246000,2751346,Luijksgestel
1246001,2751347,Lukswolde
1246002,2751347,Luxwolde
1246003,2751347,Lukswoude
1554432,2751347,Luxwoude
1554433,2751347,Lúkswâld
2432004,2751347,Lúkswâlde
1246007,2751359,"Lutten aan de Dedemsvaart"
13437822,2751364,Lytsewierrum
1246015,2751395,Luunjebert
1246016,2751395,Luunjeberd
1246017,2751395,Luniabird
1948984,2751424,Losser
1948987,2751424,Losser
1934689,2751429,Loppersum
1934403,2751456,"Loon op Zand"
1246022,2751482,"'t Loo"
1246023,2751482,"Het Loo"
13437929,2751482,"Loo Gld"
1246027,2751491,Longerhou
1740,2751493,Lom
1246028,2751499,Ruigelollum
4124601,2751499,Lollum
1953232,2751523,Loenen
1246040,2751538,Lobit
1246041,2751538,Lebith
1246042,2751541,Litooien
1246043,2751541,Lithoyen
1246044,2751541,Lithooien
1246045,2751543,Lit
1934091,2751543,Lith
1554430,2751551,Lippenhuizen
1554431,2751551,Lippenhuzen
1246046,2751554,Lioesens
2431766,2751554,Ljussens
2431767,2751554,Lioessens
1246062,2751623,Liezel
1246063,2751623,Liesel
1246071,2751665,Leksmond
1246074,2751669,Leveroy
1246075,2751669,Leverooi
1246080,2751682,Leut
1246081,2751686,"Nieuw Leusden"
1246082,2751686,Leusden
1246083,2751686,Leusbroek
1246089,2751714,Tent
1246091,2751729,"De Lemmer"
1554428,2751729,Lemmer
1554429,2751729,"De Lemmer"
4124630,2751729,Lemmer
1246092,2751730,Lemier
1246093,2751736,"Haven van Lelystad"
1246094,2751736,Lelystad
1554426,2751741,Lekkum
1554427,2751741,Lekkum
1246095,2751750,Leymuiden
1246105,2751773,Leyden
1985995,2751773,Leien
1986003,2751773,Leiden
2432044,2751782,Legemeer
2432045,2751782,Legemar
1246112,2751792,Leewarden
1246113,2751792,Lieuwarden
1554424,2751792,Leeuwarden
1554425,2751792,Ljouwert
4124642,2751792,Leeuwarden
1953341,2751808,Leerdam
9458627,2751813,Liens
1246122,2751834,"De Leek"
1933758,2751834,Leek
8730699,2751834,"De Like"
1246124,2751842,Ledeakker
1246127,2751867,Latum
1954797,2751874,Laren
2432046,2751888,Langweer
2432047,2751888,Langwar
2432008,2751894,Langezwaag
2432009,2751894,Langsweagen
4124656,2751894,Langezwaag
1246133,2751911,Landeveen
1246137,2751943,Langeloo
1246141,2751961,Langedijk
2431952,2751961,Langedijke
2431953,2751961,Langedike
1955768,2751980,Landsmeer
11379247,2751980,Lânsmar
1246150,2752009,Zwaluwe
1246151,2752018,"De Lage Vuursche"
1246152,2752018,"De Vuursche"
1246169,2752094,Zuthem
1246170,2752094,Laag-Zutem
1246171,2752094,Zutem
1246177,2752141,Kwadendanne
11533743,2752162,"De Kúnder"
10386987,2752180,Kubaard
10386988,2752180,Kûbaard
11633823,2752213,Kruninge
1246191,2752264,Krimpen
3058498,2752264,"Krimpen aan den IJssel"
3058499,2752264,"Krimpen a/d IJssel"
3058517,2752264,"Krimpen aan de Yssel"
3058518,2752264,"Krimpen a/d Yssel"
3058519,2752264,"Krimpen aan den Yssel"
1246192,2752267,Krimpen
3058533,2752267,"Krimpen a/d Lek"
3058534,2752267,"Krimpen aan den Lek"
1246203,2752331,Krabbendyke
2432048,2752365,Koufurderrige
2432049,2752365,Koufurderrige
2432050,2752365,Kûfurderrige
4124687,2752365,Koufurderrige
4124688,2752367,Koudum
1246211,2752377,Koudekerk
1246212,2752377,"Koudekerk an der Rijn"
3058529,2752377,"Koudekerk a/d Rijn"
3058530,2752377,"Koudekerk aan de Rijn"
1246215,2752399,Kotgene
2431552,2752414,Kortehemmen
2431553,2752414,Koartehimmen
1246219,2752422,"Kornwerderzand Sluizen"
4124694,2752422,Kornwerderzand
1246220,2752424,Koornhorn
1246221,2752424,Kornhorne
2431574,2752444,Kootstertille
2431575,2752444,Koatstertille
1246227,2752476,Koog
1246237,2752520,Kollumerland
1554416,2752520,Kollumerland
1554417,2752520,Kollumerlân
1554420,2752520,Kollumerzwaag
1554421,2752520,Kollumersweach
1554418,2752522,Kollumerpomp
1554419,2752522,Kollumerpomp
4124699,2752522,Kollumerpomp
1554414,2752524,Kollum
1554415,2752524,Kollum
4124701,2752524,Kollum
11605152,2752611,Kleastersân
1246250,2752619,Lidlum
2431873,2752619,Klooster-Lidlum
2431874,2752619,Kleaster-Lidlum
11647704,2752627,Kleasterbuorren
13437793,2752660,"Klein Zundert"
1639318,2752923,Kerkrade
1991777,2752923,Kerkrade
13437841,2752952,"Kerk Avezaath"
1246311,2752986,Keyenborg
1246312,2752986,Keienburg
1246313,2752986,Keienborg
1246318,2753009,Katwijk
8555549,2753013,"Katwijk aan de Maas"
13437946,2753013,"Katwijk NB"
2426637,2753034,Ketlik
1246326,2753067,Kapelbrug
1246327,2753067,Kappellebrug
1246328,2753070,Capelle
1246329,2753071,Avezaath
1246330,2753071,"Kapel Avezaath"
1246336,2753092,"De Roskam"
1246337,2753096,Noordeinde
13437948,2753096,"Noordeinde Gld"
1246338,2753097,Camperland
2004619,2753106,Kampen
2004622,2753106,Kampen
1246350,2753159,Kaard
1246352,2753171,"De Kaag"
6918607,2753173,Jutrijp
1246358,2753189,Schurega
1246359,2753189,Jubbega
1246360,2753192,Jouwswier
2431760,2753192,Jouswier
2431761,2753192,Jouswier
2299692,2753197,"De Jouwer"
2432016,2753197,Joure
12133254,2753199,Jorwert
2432006,2753210,Jonkersland
2432007,2753210,Jonkerslân
1246368,2753242,Jeslum
4124765,2753242,Jislum
2431744,2753265,Janum
2432142,2753307,Irnsum
2432143,2753307,Jirnsum
1554412,2753323,Indijk
1554413,2753323,Yndyk
1246395,2753353,Ysselsteyn
1246396,2753353,IJsselstein
1246397,2753355,IJselstein
1246398,2753358,IJselmuiden
1246406,2753365,IJselham
1554410,2753369,IJsbrechtum
1554411,2753369,Ysbrechtum
2432413,2753374,IJpecolsga
2432414,2753374,Ypecolsga
2432415,2753374,Ypekolsgea
1246417,2753376,Ymuiden
1246418,2753376,IJmond
1554408,2753379,IJlst
1554409,2753379,Drylts
1246422,2753389,Idsega
1246423,2753390,Taskenhuizen
2432051,2753390,Idskenhuizen
2432052,2753390,Jiskenhuzen
1246424,2753393,Idsegahuizen
2432117,2753395,Idaerd
2432118,2753395,Idaard
12133273,2753407,"Winterswijk Huppel"
2026232,2753416,Hunsel
1246436,2753423,"Hummelo en Keppel"
1956308,2753468,Huizen
7319335,2753489,"Huis ter Heide"
1246471,2753504,Huisen
1246472,2753505,Huiseling
13523554,2753516,Huins
1246478,2753521,Huibergen
1246482,2753534,Houwerxijl
2431557,2753545,Houtigehage
2431558,2753545,"De Houtigehage"
4124810,2753545,Houtigehage
1246496,2753593,Horsen
1246497,2753599,Hoornsterzwaag
2432383,2753599,Hornsterzwaag
2432384,2753599,Hoarnstersweach
1246503,2753636,"De Hoorn"
1246504,2753636,"Den Hoorn"
1639100,2753638,Hoarn
1639104,2753638,Hoorn
13437825,2753666,"Hoogvliet Rotterdam"
1246510,2753681,Hoogmaden
11461669,2753706,Hegesân
1246512,2753709,Hoogenweg
1643210,2753719,Hoogeveen
1643214,2753719,Hoogeveen
1246530,2753758,"'t Hooge Heksel"
1246531,2753758,"Hooge Heksel"
1246536,2753801,Hoofddorp
2005163,2753801,Hoofddorp
1246538,2753806,Hondshorledijk
1246539,2753806,Honselerdijk
7319337,2753834,Hommerts
11637875,2753834,"De Hommerts"
1246546,2753846,Holwierda
1554406,2753852,Holwerd
1554407,2753852,Holwert
2431611,2753887,Hollum
2431612,2753887,Hollum
1246551,2753907,"Het Hollandsche Veld"
11991602,2753954,Hogebeintum
1246582,2753980,"De Hoeven"
1246583,2753996,Hoensbrock
1246586,2754004,Hoenderlo
1246588,2754007,"Hook of Holland"
2033523,2754007,"Hoek van Holland"
1246593,2754039,Hobreede
2431841,2754044,Hitzum
2431842,2754044,Hitsum
1246598,2754050,Hypolitushoef
1554404,2754059,Hindeloopen
1554405,2754059,"Hylpen / Hynljippen"
11425175,2754059,Hylpen
1246603,2754064,Hilvertsheim
1650468,2754064,Hilversum
8312465,2754064,Hilfertsom
12133256,2754088,Hijlaard
1246613,2754104,Hydaard
1554402,2754104,Hidaard
1554403,2754104,Hidaard
2431804,2754106,Hiaure
2431805,2754106,"De Lytse Jouwer"
1246614,2754107,Hezinge
1246615,2754107,Hesingen
1246617,2754111,Heijthuizen
1246618,2754111,Heythuizen
1246619,2754111,Heithuizen
2025807,2754111,Heythuysen
1246623,2754135,Housden
1958946,2754147,Heumen
1246627,2754150,Heukelom
1246629,2754155,Heukelum
1246630,2754155,"Hoog Heukelum"
1246631,2754155,"Hoog Heukelom"
1246706,2754324,Hertmen
2431847,2754366,Herbaijum
2431848,2754366,Hjerbeam
1246718,2754368,Hengsel
1246719,2754368,Henzel
1554400,2754381,Hennaard
1554401,2754381,Hinnaard
1246720,2754385,Hengsdijk
1246721,2754385,Hengstdyk
1246726,2754389,Hengeveld
1246728,2754394,Hemgelo
1246729,2754394,Hengeloo
1649123,2754394,Hengelo
1649126,2754394,Hengelo
1246730,2754395,Hengeloo
13437818,2754395,"Hengelo (Gld)"
2431973,2754417,Hemrik
2431974,2754417,"De Himrik"
4124909,2754417,Hemrik
1554398,2754428,Hemelum
1554399,2754428,Himmelum
1246736,2754440,Helvoort
1646077,2754447,Helmond
1956099,2754457,Hellendoorn
1956102,2754457,Hellendoorn
4124918,2754502,Heino
1246743,2754516,Heilo
1934243,2754516,Heiloo
4124920,2754516,Heiloo
1246745,2754518,Heiligland
1246746,2754518,"Heilige Land"
1246761,2754553,Heiningen
1246762,2754555,Heienrade
1246763,2754555,Heijenraat
1246764,2754556,Heien
7752508,2754578,Heidenschap
4124929,2754618,Heeze
1246777,2754621,Heten
1246779,2754632,Heeselt
1616927,2754652,Heerlen
1951258,2754659,Heerhugowaard
2697675,2754662,Heriwarda
1554396,2754669,Heerenveen
1554397,2754669,"It Hearrenfean"
1950376,2754692,Heemstede
11343249,2754692,Hiemstee
1957750,2754697,Heemskerk
