1607847,2743477,Swol
4124936,2754697,Heemskerk
1246789,2754714,"De Hee"
1246791,2754723,Hazerswoude-Rijndijke
1246792,2754724,Hazerswoude
2431949,2754758,Haulerwijk
2431951,2754758,Haulerwyk
4124942,2754758,Haulerwijk
2431940,2754762,Haule
2431941,2754762,"De Haule"
4124943,2754762,Haule
1955702,2754768,Hattem
2432024,2754796,Haskerhoarne
2432025,2754796,Haskerhorne
2432040,2754797,Haskerdijken
2432041,2754797,Haskerdiken
1246801,2754804,Hartskamp
1246802,2754804,Hartenkamp
1554394,2754817,Harlingen
1554395,2754817,Harns
1246806,2754821,Harkema
2431584,2754821,Harkema-Opeinde
2431585,2754821,"De Harkema"
1657526,2754841,Haren
4124952,2754841,Haren
13437824,2754841,"Haren Gn"
1246815,2754861,Stad-Hardenberg
1949031,2754861,Hardenberg
1949034,2754861,Hardenberg
1554392,2754864,Hardegarijp
1554393,2754864,Hurdegaryp
1246819,2754866,Harbrinkhoef
2431757,2754874,Hantumhuizen
2431758,2754874,Hantumhuzen
2431753,2754875,Hantumeruitburen
2431754,2754875,Hantumerútbuorren
2431786,2754878,Hantum
2431787,2754878,Hantum
1246821,2754880,Hansweerd
1246831,2754936,Hal
1246833,2754947,Haeler
1246840,2754975,Halen
2025682,2754975,Haelen
1246844,2754981,Haarxuilens
1246845,2754981,Haarzuilen
1606499,2755003,Haarlem
7587746,2755003,Haarlim
1936445,2755009,Haaren
1949788,2755030,Haaksbergen
1949791,2755030,Haaksbergen
1246859,2755040,Guttekoven
1554390,2755052,Grouw
1554391,2755052,Grou
1246895,2755097,Wetsinge
11261037,2755115,Linden
1956998,2755204,Grootegast
1246933,2755240,Agelo
1246934,2755240,Groot-Ageloo
1605481,2755251,Grins
1605488,2755251,Groningen
1246943,2755257,Grollo
1246944,2755267,Groesen
1949391,2755272,Groesbeek
1246949,2755281,Grenlo
1950860,2755281,Groenlo
9452557,2755317,Gryptsjerk
2014197,2755358,Grave
1246963,2755363,Gratem
1246964,2755382,Grauw
1246975,2755401,Korendijk
1246976,2755420,Guda
1638247,2755420,Gouda
1246980,2755428,Gorsel
1554388,2755429,Gorredijk
1554389,2755429,"De Gordyk"
4125030,2755429,Gorredijk
11529023,2755429,Gordyk
8710651,2755434,Garkum
1246994,2755464,Goorle
1935910,2755464,Goirle
1246997,2755467,Goëngaryp
1246998,2755467,Goengarijp
2432082,2755467,Goingarijp
2432083,2755467,Goaiïngaryp
11991679,2755467,Goïngarijp
1932783,2755476,Goes
1247008,2755480,Goingahuizen
2431554,2755480,Goaiïngahuzen
1247009,2755482,Goinga
1247011,2755485,Goederee
1247012,2755485,Goeree
1247013,2755492,"De Glind"
1247014,2755492,Glind
1247015,2755492,Glinde
1247016,2755492,Glinder
1247026,2755518,Gietmen
1247035,2755533,"Giessen Nieuwkerk"
1247036,2755533,"Giesen Nieuwkerk"
1247037,2755535,Giesen
2431641,2755542,Giekerk
2431642,2755542,Gytsjerk
1247038,2755546,Geijsteren
1247039,2755546,Geisteren
1247046,2755557,Guelle
1247047,2755557,Geul
1247053,2755569,Gershot
2431594,2755574,Gerkesklooster
2431595,2755574,Gerkeskleaster
7101291,2755579,Genum
13437851,2755579,Ginnum
1247055,2755584,Asnapium
1247056,2755584,"Gennep an der Maas"
1933630,2755584,Gennep
1247058,2755597,Gent
1247060,2755611,Gellekum
1247061,2755611,Gellekom
1247062,2755611,Gellikum
1247064,2755620,Gelderwoude
1948163,2755633,Geldermalsen
1940561,2755669,Geertruidenberg
1247082,2755675,Geersdijke
1247087,2755711,Gasselternijeveenschemond
1247088,2755712,Gasselternijeveen
1247090,2755720,Garshuizen
1247091,2755728,Garnerwolde
2431623,2755729,Garijp
2431624,2755729,Garyp
2431982,2755819,Frieschepalen
2431983,2755819,"Fryske Peallen"
2432132,2755820,Friens
2432133,2755820,Friens
1554386,2755845,Franeker
1554387,2755845,Frjentsjer
1247111,2755850,Wolde
1247112,2755850,Fokswolde
1247113,2755853,Fokshol
2431794,2755857,Foudgum
2431795,2755857,Foudgum
1247114,2755863,Formearum
1247117,2755868,Folsgara
6918608,2755871,Follega
1247121,2755879,Fochtelo
2431937,2755879,Fochteloo
2431939,2755879,"De Fochtel"
2431877,2755902,Firdgum
2431878,2755902,Furdgum
2728830,2755907,Feinsum
5580326,2755907,Finkum
11651448,2755920,Ferwerd
1247130,2755941,Eijs
1247131,2755941,Eis
1247132,2755944,Eksmorra
2426774,2755944,Eksmoarre
1247133,2755947,Eksloo
1247134,2755947,Exlo
1247135,2755948,Ekslooërveen
1247141,2755989,Rotterdam-Europoort
1247142,2755989,Eurapoort
1952535,2755989,Europoort
4125081,2755989,Europoort
13437961,2755989,"Europoort Rotterdam"
1247150,2756019,Espele
8554782,2756028,Esteren
1930227,2756039,Ermelo
1247152,2756041,Erlekom
1247155,2756066,Enspik
1611679,2756071,Enskede
1611683,2756071,Enschede
1991930,2756071,Ynskedee
1645187,2756077,Inkhuzen
1645191,2756077,Enkhuizen
2431784,2756081,Engwierum
2431785,2756081,Ingwierrum
2919729,2756088,Engelum
2919730,2756088,Ingelum
1996859,2756136,Emmen
1996863,2756136,Emmen
8322777,2756139,Emmeloard
13437878,2756160,"Elst Ut"
1247184,2756168,Elslo
2431946,2756168,Elsloo
2431947,2756168,Elslo
1247185,2756169,Elslo
1247191,2756190,Ellewoudsdijk
1247192,2756200,Ellekom
1247193,2756202,El
1247195,2756204,Elkenraad
1607894,2756253,Eindhoven
1247209,2756283,Eysden
1247210,2756283,Eisden
1247211,2756285,Eggelshoven
1247212,2756285,Eygelshovenerneg
1247213,2756285,Eijgelshoven
1247214,2756285,Eigelshoven
1247221,2756302,"Egmond op den Hoef"
3058525,2756302,"Egmond a/d Hoef"
3058526,2756302,"Egmond aan de Hoef"
1247222,2756308,Echel
1247224,2756314,"Noord Eexterveen"
1247225,2756314,Eeksterveen
1247228,2756317,Eekst
1247229,2756318,Eeten
1247230,2756318,Eten
2431631,2756321,Eestrum
2431632,2756321,Jistrum
6918609,2756323,Eesterga
1247235,2756335,"1e Exloërmond"
1247236,2756335,"Eerste Exsloërmond"
1247237,2756335,"Eerste Ekslooërmond"
1947776,2756342,Eersel
2431657,2756344,Eernewoude
2431658,2756344,Earnewâld
2697714,2756351,Erbeke
1247242,2756355,Enum
4125123,2756386,Eemshaven
11373446,2756394,Iemnes
1247256,2756405,Eeldenerwolde
1247257,2756408,Paterswolde
1247258,2756408,Eelde
2431779,2756422,Ee
2431780,2756422,Ie
2729601,2756427,Iens
1999915,2756429,Ede
1247263,2756432,Wiel
1247264,2756432,Eck
1247265,2756432,"Ek en Wiel"
1247267,2756434,Ekkelrade
1247268,2756438,Echterbrug
1247271,2756451,Dwingelo
13393906,2756504,Amsterdam-Duivendrecht
1948328,2756507,Duiven
1949956,2756539,Druten
1920832,2756559,Dronten
2919731,2756561,Dronrijp
2919732,2756561,Dronryp
1247288,2756564,Drochteropslagen
1247291,2756567,Droogeham
2431580,2756567,Drogeham
2431581,2756567,Droegeham
1942595,2756569,Drimmelen
1247292,2756577,Driezum
2431739,2756577,Driesum
13437852,2756598,"Driehuis NH"
1247297,2756616,Drieburg
1247305,2756634,Dremt
1247306,2756636,Drijschor
8496129,2756636,Dreischor
1247310,2756642,"Drachster Compaghnie"
1247311,2756642,"De Compagnie"
2431559,2756642,Drachtstercompagnie
2431560,2756642,"Drachtster Kompenije"
2431543,2756644,Drachten
2431544,2756644,Drachten
4125147,2756644,Drachten
1247320,2756669,Dordt
1247321,2756669,Dort
1613926,2756669,Doardt
1613932,2756669,Dordrecht
1247325,2756677,Doornspyk
1955106,2756686,Doorn
2431943,2756703,Donkerbroek
2431945,2756703,Donkerbroek
4125153,2756703,Donkerbroek
2432078,2756715,Doniaga
2432079,2756715,Dunegea
2431857,2756719,Dongjum
2431858,2756719,Doanjum
1932742,2756723,Dongen
1554384,2756759,Dokkum
1554385,2756759,Dokkum
4125159,2756759,Dokkum
1652112,2756767,Doetinchem
1247342,2756774,"Groot Doenrade"
1247343,2756777,Doodeward
1247345,2756788,Dirckshorn
1247347,2756793,Dingsperloo
2432076,2756842,Dijken
2432077,2756842,Diken
1247364,2756859,Diesen
1247367,2756888,Diemerbrug
1952460,2756888,Diemen
1247372,2756912,"Groote Zilk"
1247373,2756912,Zilk
1247380,2756932,Wilp
1247381,2756933,Wilgen
2431537,2756933,"De Wilgen"
2431538,2756933,"De Wylgen"
1247383,2756936,Wijk
1247384,2756936,"De Wyk"
1247388,2756949,Weere
1247392,2756962,Waal
1646957,2756987,Dimter
1646961,2756987,Deventer
2431547,2756990,"De Veenhoop"
2431548,2756990,"De Feanhoop"
4125185,2756990,"De Veenhoop"
1247400,2756993,Valom
2431728,2756993,"De Valom"
2431729,2756993,"De Falom"
1247403,2757001,Duurse
1247407,2757006,Deurninge
1247408,2757006,Deuringen
1247413,2757023,Tike
2431539,2757023,"De Tike"
2431540,2757023,"De Tike"
1247419,2757041,Steeg
1247427,2757095,Rijp
1247432,2757124,Punt
1247438,2757135,Pol
1247439,2757135,"De Polle"
1247453,2757182,Velde
1247458,2757194,Oever
11649825,2757194,"De Oever"
1247460,2757204,Ilp
1247465,2757211,Hout
1247466,2757212,Horn
1247467,2757213,Hoorn
1247468,2757213,"De Hoorn"
1247470,2757215,Hoorn
1247471,2757220,Helder
1247472,2757220,"Der Helder"
1642076,2757220,"Den Helder"
8320883,2757220,"De Helder"
1247473,2757222,Ham
1247475,2757224,Ham
1247478,2757237,Dungen
1247479,2757240,Dolder
1247483,2757244,Burg
1247484,2757244,"De Burg"
1247486,2757253,Bommel
1247488,2757257,Andel
1247494,2757281,Sint-Joachimsmoer
1247496,2757295,Meern
1247501,2757318,"Beneden Delwijnen"
1247502,2757320,Lutte
1247506,2757336,Lier
1247508,2757340,Delfzyl
1908127,2757340,Delfzijl
1616814,2757345,Delft
1247518,2757379,Kwakel
1247519,2757379,Kwake
1247525,2757396,Krim
1247526,2757396,"De Kruin"
1247531,2757417,Koog
1247533,2757433,"De Klomp"
2919727,2757475,Deinum
2919728,2757475,Deinum
1247561,2757539,Hoef
1247562,2757539,"Den Hoef"
1247573,2757574,Hoogedorp
1247574,2757574,Heen
1247589,2757609,Groeve
1247590,2757609,"De Groeze"
1247592,2757623,Goorn
2432140,2757653,Deersum
2432141,2757653,Dearsum
1247621,2757696,Dedgom
11554312,2757698,Dedemsfeart
1247626,2757710,Cocksdorp
1247640,2757773,Blesse
1247643,2757783,"De Bilt"
1247653,2757831,Derp
1247654,2757838,Murmerwoude
1554382,2757838,Damwoude
1554383,2757838,Damwâld
2431734,2757838,Moarrewâld
1247657,2757845,Dalmsholt
1950648,2757850,Dalfsen
1950651,2757850,Dalfsen
1247662,2757872,Culemborg
1247664,2757874,Kuyk
1247665,2757874,Cuyk
1936349,2757874,Cuijk
8555535,2757874,Kuuk
8555564,2757879,Crummert
9861418,2757879,Cromvoirt
1247674,2757899,Koten
1554423,2757906,Koarnwert
1247680,2757909,Koarnjum
11991600,2757909,Cornjum
13437947,2757915,"Winterswijk Corle"
1247687,2757924,Kolmschate
1247688,2757928,Kollendoorn
1247690,2757931,Colijnsplaat
1247703,2757937,Koevorden
1651989,2757937,Coevorden
1651992,2757937,Coevorden
1247708,2757951,Klinge
1247715,2757991,Kastrikum
1955086,2757991,Castricum
1247716,2757993,Kasteren
1247717,2757994,Kastenraai
1247718,2757994,Castenraai
1247719,2757994,Castenraij
1247720,2757996,Kastelree
13438032,2757996,Castelre
1247724,2758012,Kapelle
1247725,2758012,Capelle
1958324,2758012,"Capelle aan den IJssel"
3058494,2758012,"Capelle a/d IJssel"
3058495,2758012,"Capelle aan de IJssel"
3058520,2758012,"Capelle aan den Yssel"
3058521,2758012,"Capelle a/d Yssel"
3058522,2758012,"Capelle aan de Yssel"
1247734,2758027,Kallensoog
1247736,2758033,Kadzand
1247737,2758033,Casant
1247738,2758035,Kadier
1247739,2758035,Cadier
1247740,2758035,"Kadier en Keer"
1950557,2758064,Bussum
1247751,2758096,Bueren
2431610,2758096,Buren
1554380,2758131,Buitenpost
1554381,2758131,Bûtenpost
1247764,2758161,Buggenem
1247765,2758161,Bruggenum
1247766,2758163,"Groot Schoot"
1247767,2758163,"Groote Schoot"
1247768,2758164,Dorplein
1247769,2758164,Dorpplein
4125328,2758168,Bruntinge
1247773,2758174,Brunsum
1937262,2758174,Brunssum
1247785,2758239,"De Broek"
1247786,2758239,Broek
1554378,2758239,Broeksterwoude
1554379,2758239,Broeksterwâld
1247787,2758245,"Broek op Langendijk"
1247788,2758258,Broek
1247789,2758260,Broekhuizervorst
11991599,2758306,Britswert
12133270,2758314,"Winterswijk Brinkheurne"
1247792,2758316,"De Bril"
1247802,2758326,"Den Briel"
1247803,2758329,Breukelerveen
7319347,2758358,Breezanddijk
1610890,2758401,Breda
2431788,2758402,Brantgum
2431789,2758402,Brantgum
1554376,2758452,Bozum
1554377,2758452,Boazum
1247823,2758453,Beul
1247824,2758453,Boijl
1247825,2758453,Boil
1247826,2758453,Beuil
1247827,2758453,Boyle
2432417,2758453,Boyl
2919725,2758458,Boksum
2919726,2758458,Boksum
1247831,2758460,Bokstel
1935430,2758460,Boxtel
1247832,2758462,Boksmeer
1930952,2758462,Boxmeer
1247842,2758490,Leeuwen
1247843,2758492,"Nieuw Brongerga"
1247845,2758492,"De Knijpe"
1247846,2758492,"De Knipe"
1247847,2758492,"De Knype"
1247851,2758514,Boertange
1247852,2758514,Boertang
1247868,2758587,Borsele
1247869,2758587,Borsselen
2001149,2758587,Borsele
16530703,2758587,Borssele
1247871,2758591,Bornwerd
2431749,2758591,Bornwird
2431750,2758591,Boarnwert
1247873,2758595,Bornebroek
1992953,2758598,Borne
1992959,2758598,Borne
4125374,2758598,Borne
1247876,2758607,Borgweg
1247879,2758626,Borkulo
2432037,2758629,Boornzwaag
2432038,2758629,Boarnsweach
2431521,2758633,Boornbergum
2431522,2758633,Boarnburgum
1554374,2758682,Bolsward
1554375,2758682,Boalsert
4125382,2758682,Bolsward
2431883,2758747,Boer
2431884,2758747,Boer
4125386,2758747,Boer
1247892,2758748,Surhuisterveensterheide
2431588,2758748,Boelenslaan
2431589,2758748,Boelensloane
1247897,2758770,Bocholz
1951941,2758804,Bloemendaal
1247900,2758809,Blitterswijk
13393904,2758820,Blija
2919723,2758821,Blessum
2919724,2758821,Blessum
13437821,2758825,"Bleskensgraaf ca"
1247902,2758828,Blesdijk
1247910,2758868,Blarikum
1956792,2758868,Blaricum
2030365,2758878,Bladel
1554372,2758895,Birdaard
1554373,2758895,Burdaard
1247932,2758969,Biest-Houtakker
9447634,2758980,Bierfliet
1247941,2758998,Berverwyk
2037261,2758998,Beverwijk
11339980,2758998,Beverwyk
13437816,2759016,"Beuningen Gld"
10929368,2759027,Beugen
1934219,2759040,Best
1554370,2759057,Berlikum
1554371,2759057,Berltsum
1247956,2759059,Berlikum
1247960,2759097,Beringen
1554368,2759103,Bergum
1554369,2759103,Burgum
1247967,2759126,Berchem
1247969,2759132,Bergeik
1247970,2759132,Bergeijk
1930468,2759132,Bergeijk
1654598,2759145,"Bergen op Zoom"
1247974,2759154,Bergen-Binnen
13437817,2759154,"Bergen (NH)"
1657664,2759155,Bergen
4125434,2759155,Bergen
1247980,2759180,Benteloo
1935257,2759199,Bennebroek
1247983,2759212,Leeuwenbeneden
2431971,2759275,Beetstersweach
2431972,2759275,Beetsterzwaag
1247993,2759281,Beetgumermolden
2919721,2759281,Beetgumermolen
2919722,2759281,Bitgummole
2919719,2759283,Bitgum
2919720,2759283,Beetgum
1247994,2759286,Besel
1247995,2759288,Beest
1247997,2759291,Beerserveen
1247999,2759294,Beerse
13437823,2759308,Bears
8555541,2759309,Bèèrs
13437926,2759309,"Beers NB"
1933322,2759356,Bedum
1248016,2759381,Batmen
2431608,2759456,Ballum
2431609,2759456,Ballum
1248030,2759458,Ballo
1248036,2759480,Balgoy
11990976,2759480,Balgoij
2431969,2759486,Bakkeveen
2431970,2759486,Bakkefean
1248041,2759513,Baaijum
1248042,2759513,Bajum
1248043,2759513,Baium
13437790,2759513,Baaium
1248048,2759522,Baaksem
1248050,2759526,Babiloniënbroek
1647923,2759544,Baarn
1248053,2759547,"Kuinderdijk en Baarlo"
1248054,2759547,Baarloo
1248055,2759547,"Kuinderdijk en Baarloo"
1248057,2759549,Baarloo
1908639,2759554,Baarle-Nassau
1248065,2759583,Baaidunen
1248066,2759585,"Groot Azewijn"
1248072,2759594,Aksel
2431567,2759611,Augustinusga
2431568,2759611,Stynsgea
1248075,2759614,Lutjewoude
1248076,2759614,Augstbuurt
1248077,2759614,Augsbuur
1248078,2759614,Augsbuurt
2431578,2759614,Augsbuurt-Lutjewoude
2431579,2759614,Lytsewâld
4125478,2759614,Augsbuurt-Lutjewoude
6113640,2759614,Lutjewoude
6113641,2759614,Augstbuurt
6113642,2759614,Augsbuurt
6113643,2759614,Augsbuur
1932632,2759621,Asten
1611166,2759633,Assen
1611172,2759633,Assen
2009762,2759643,Asperen
1248088,2759655,Ariën
1248089,2759661,Arnheim
1900191,2759661,Arnhem
1986869,2759661,Arnhim
11469367,2759684,Arsen
1248092,2759698,"Nieuw Appelsga"
1248093,2759698,Appelsga
2431925,2759698,Appelscha
2431927,2759698,Appelskea
1611467,2759706,Apeldoorn
8308048,2759706,Apeldoarn
1248095,2759724,"Annerveensch Kanaal"
1248098,2759737,"Anna Paulowne"
1940527,2759737,"Anna Paulowna"
1248100,2759746,Anlo
1554366,2759757,Anjum
1554367,2759757,Eanjum
1248106,2759774,"Andijk Oost"
1593918,2759794,Amsterdam
1593936,2759794,Amsterdam
1248126,2759798,"Nieuwer Amstel"
1618019,2759798,Amstelveen
1612722,2759821,Amersfoort
1248135,2759831,Amerika
1248147,2759875,"Alphen aan der Rijn"
1248148,2759875,Alfen
1248149,2759875,"Alphen aan de Rijn"
1248150,2759875,Alphen
1928102,2759875,"Alphen aan den Rijn"
3058489,2759875,"Alphen a/d Rijn"
1248151,2759876,Alfen
2729234,2759876,"Alphen aan de Maas"
1248152,2759877,Alfen
7636050,2759879,Almere
11262277,2759879,Almere
1248158,2759887,Almeloo
1647733,2759887,Almelo
1647737,2759887,Almelo
1248159,2759891,Allingaweer
1616830,2759899,Alkmar
1616836,2759899,Alkmaar
2432019,2759921,Eagmaryp
2432020,2759921,Akmarijp
1248169,2759922,Ankrum
2432113,2759922,Akkrum
2432114,2759922,Akkrum
4125520,2759922,Akkrum
13437853,2759946,"Afferden L"
1744,2759950,Aard
1248189,2759950,Aardt
1248190,2759951,Aardenhout
1248191,2759956,Egum
2432121,2759956,Aegum
2432122,2759956,Eagum
1248193,2759961,Adewardervoorwerk
1248194,2759961,Adeward
1248196,2759975,Akkooi
1248197,2759975,Ackooy
1248198,2759975,Ackooi
1248199,2759975,Acquoij
2431887,2760053,Achlum
2431888,2760053,Achlum
4125534,2760053,Achlum
1248217,2760067,Abkoude
1949985,2760067,Abcoude
1248223,2760085,Aardswoud
1248224,2760085,Aartwoud
1248232,2760121,Aalsum
2431745,2760121,Aalzum
2431746,2760121,Ealsum
1651565,2760123,Aalten
1647134,2760134,Aalsmeer
1938305,2760144,Aalburg
2322156,2760144,"Wijk en Aalburg"
12133264,6544759,Zeijerveen
12133263,6544760,Zeijerveld
11991677,8605013,Balloërveld
16433663,10173839,Schiphol-Rijk
16433756,10173839,Schiphol
12133726,11395893,Achterveld
13438027,11524800,"Botlek Rotterdam"
